no,totalarea,sitearea,buildingarea,typicalfloorheight,totalheight,basement,groundlevel,parkinglot,type,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10,type11,year,buildingcost,duration
1,1628.26,2253,461.65,3.6,16.86,1,4,17,3,0,0,1,0,0,0,0,0,0,0,0,2015,1985,360
2,1775.68,3182,726.15,3.9,19.17,0,3,35,3,0,0,1,0,0,0,0,0,0,0,0,2015,3124,225
3,4986.55,4923,820.37,4.2,32.5,1,6,77,3,0,0,1,0,0,0,0,0,0,0,0,2015,5192,450
4,2911.09,4577.1,793.1,3.6,15.7,1,4,71,3,0,0,1,0,0,0,0,0,0,0,0,2015,4750,300
5,906.12,1724,522.15,3.6,11.55,0,2,16,3,0,0,1,0,0,0,0,0,0,0,0,2015,925,180
6,6539,400256.8,2031.02,4.5,32.5,1,5,94,3,0,0,1,0,0,0,0,0,0,0,0,2015,9152,480
7,3599.24,3238.4,722.42,4.2,21.6,1,4,72,3,0,0,1,0,0,0,0,0,0,0,0,2015,4214,306
8,801.11,1556,517.75,4.2,19.47,0,2,14,3,0,0,1,0,0,0,0,0,0,0,0,2015,1379,210
9,1490.98,2940,705.9,4.2,13.5,0,3,67,3,0,0,1,0,0,0,0,0,0,0,0,2015,2035,365
10,3256.06,5098,1047.26,4.2,21,1,4,34,3,0,0,1,0,0,0,0,0,0,0,0,2015,5981,360
11,1838.16,3395.4,705.89,3.9,13.9,0,3,49,3,0,0,1,0,0,0,0,0,0,0,0,2015,2789,240
12,1713.81,1952,612.89,3.75,16.6,0,4,33,3,0,0,1,0,0,0,0,0,0,0,0,2015,2107,0
13,2988.23,9483,1131.51,4.5,18.9,1,3,41,3,0,0,1,0,0,0,0,0,0,0,0,2015,6080,334
14,9441.3,12276,2125.81,4.2,32.5,1,8,77,3,0,0,1,0,0,0,0,0,0,0,0,2015,9612,660
15,5620.5,3870.3,2263.19,3.4,22.26,2,3,42,2,0,1,0,0,0,0,0,0,0,0,0,2015,9515,450
16,988.1,11870,659.51,4,11.9,0,2,31,3,0,0,1,0,0,0,0,0,0,0,0,2015,1405,0
17,25805.16,35397,6549.57,4.2,42.55,1,9,672,11,0,0,0,0,0,0,0,0,0,0,1,2015,28355,780
18,17861.04,41893,4943.4,4.2,32.08,1,5,300,11,0,0,0,0,0,0,0,0,0,0,1,2015,19999,610
19,16656.46,23613,3991.43,4.2,45.85,1,8,213,11,0,0,0,0,0,0,0,0,0,0,1,2015,17022,660
20,11708.41,12000,3744.16,4.2,21,1,4,39,9,0,0,0,0,0,0,0,0,1,0,0,2015,11633,370
21,7598.49,9028.1,3188.29,4.2,18.09,1,4,31,9,0,0,0,0,0,0,0,0,1,0,0,2015,10693,380
22,21649.58,19623,6149,3.6,21.55,1,5,100,9,0,0,0,0,0,0,0,0,1,0,0,2015,19911,420
23,10663.49,10761.6,3106.57,3.6,21.25,1,5,71,9,0,0,0,0,0,0,0,0,1,0,0,2015,14092,390
24,20545.03,15551,5423.42,3.6,19.9,1,5,103,9,0,0,0,0,0,0,0,0,1,0,0,2015,20226,420
25,19449.94,17310.95,5365.14,3.7,22.43,1,5,94,9,0,0,0,0,0,0,0,0,1,0,0,2015,18031,340
26,14426.17,18719,3676.21,4.2,21,1,4,72,9,0,0,0,0,0,0,0,0,1,0,0,2015,12544,365
27,11503.17,11158,2813.28,3.6,18.65,1,5,38,9,0,0,0,0,0,0,0,0,1,0,0,2015,12907,380
28,8165.17,11388,3098.59,3.6,16.85,0,4,41,9,0,0,0,0,0,0,0,0,1,0,0,2015,10022,400
29,11373.94,12044,3919.17,3.6,18.55,1,4,45,9,0,0,0,0,0,0,0,0,1,0,0,2015,13809,380
30,16510.45,22557.92,4878.78,3.6,23.5,1,4,99,9,0,0,0,0,0,0,0,0,1,0,0,2015,17279,420
31,18357.36,19825,5772.41,3.6,20.15,1,5,94,9,0,0,0,0,0,0,0,0,1,0,0,2015,19440,420
32,12041.58,12000,3744.4,3.6,16.85,1,4,45,9,0,0,0,0,0,0,0,0,1,0,0,2015,12443,380
33,11192.58,11080,2880.66,4.2,19.6,1,5,57,9,0,0,0,0,0,0,0,0,1,0,0,2015,10682,420
34,15708.43,16314.4,4875.84,3.6,20.2,1,5,59,9,0,0,0,0,0,0,0,0,1,0,0,2015,19126,400
35,16362.08,15067,4286.61,3.9,23.65,1,5,81,9,0,0,0,0,0,0,0,0,1,0,0,2015,15863,420
36,16821.92,17542,4774.01,3.9,21.9,1,5,79,9,0,0,0,0,0,0,0,0,1,0,0,2015,17164,420
37,13898.27,10928,3980.01,4.2,19.6,1,5,69,9,0,0,0,0,0,0,0,0,1,0,0,2015,14473,420
38,9112.27,14835,3973.23,3.6,16.4,0,4,32,9,0,0,0,0,0,0,0,0,1,0,0,2015,11308,430
39,12969.83,30452.14,4941.09,3.3,18.2,1,4,69,9,0,0,0,0,0,0,0,0,1,0,0,2015,16346,450
40,8158.04,12960.3,2624.14,3.6,16.6,1,4,35,9,0,0,0,0,0,0,0,0,1,0,0,2015,10383,400
41,11122.45,16500,3374.31,3.6,16.3,1,4,58,9,0,0,0,0,0,0,0,0,1,0,0,2015,11503,420
42,13931.7,13931.79,4599.65,4.2,20.85,1,5,46,9,0,0,0,0,0,0,0,0,1,0,0,2015,14505,380
43,11957.7,15956.2,4036.91,3.6,20.25,0,5,63,9,0,0,0,0,0,0,0,0,1,0,0,2015,15306,420
44,9793.13,37823,6219.94,4.2,21,1,3,41,9,0,0,0,0,0,0,0,0,1,0,0,2015,13190,420
45,12029.38,12352,3541.49,3.6,20.1,1,5,47,9,0,0,0,0,0,0,0,0,1,0,0,2015,11741,370
46,12162.56,17518,4371.57,4.2,18.6,1,4,57,9,0,0,0,0,0,0,0,0,1,0,0,2015,12080,370
47,9558.93,3889.24,2519.68,3.6,20.77,1,5,181,9,0,0,0,0,0,0,0,0,1,0,0,2015,11044,1036
48,4698.01,93036,1076.97,3.9,30.9,0,7,24,9,0,0,0,0,0,0,0,0,1,0,0,2015,5180,540
49,8236.9,647046,1865.633,3.9,39.45,1,8,107,9,0,0,0,0,0,0,0,0,1,0,0,2015,9604,720
50,4894.4,63632.1,1348.55,4.2,22.55,1,5,246,9,0,0,0,0,0,0,0,0,1,0,0,2015,5987,365
51,6386.5,14902,2872.94,3.8,15.6,1,4,34,9,0,0,0,0,0,0,0,0,1,0,0,2015,7215,365
52,14254,90951.5,2371.93,4.2,48.65,1,11,132,9,0,0,0,0,0,0,0,0,1,0,0,2015,14771,900
53,7497.58,751255,1904.79,4.5,25.6,1,5,12,9,0,0,0,0,0,0,0,0,1,0,0,2015,9683,720
54,8234.15,751255,2517.88,4.2,24.85,1,5,40,9,0,0,0,0,0,0,0,0,1,0,0,2015,9890,720
55,8864.25,353677,1363.76,3.9,31.8,1,7,43,9,0,0,0,0,0,0,0,0,1,0,0,2015,9460,900
56,9498.74,6622.67,2028.54,4.2,21,1,7,69,9,0,0,0,0,0,0,0,0,1,0,0,2015,10201,540
57,9346.84,11150,2289.77,4.2,33.95,1,7,124,6,0,0,0,0,0,1,0,0,0,0,0,2015,11132,600
58,15583.96,18880,3028.8,4.2,28,1,6,162,6,0,0,0,0,0,1,0,0,0,0,0,2015,16901,540
59,12415,11062,2530.11,4.2,30.45,1,6,188,6,0,0,0,0,0,1,0,0,0,0,0,2015,13063,600
60,7962.38,3521.4,2065.28,4.2,23.79,1,4,62,6,0,0,0,0,0,1,0,0,0,0,0,2015,7842,650
61,13631.15,2633.7,1203.4,3,32.98,3,8,131,6,0,0,0,0,0,1,0,0,0,0,0,2015,15066,920
62,664.43,2069,593.1,3.9,6,0,2,18,6,0,0,0,0,0,1,0,0,0,0,0,2015,1226,230
63,3742.84,100000,2138.79,3.2,9.9,1,2,39,10,0,0,0,0,0,0,0,0,0,1,0,2015,7842,540
64,14498.29,32752,6547.05,4.2,30.3,1,4,93,10,0,0,0,0,0,0,0,0,0,1,0,2015,20481,450
65,14195.59,7217.68,3761.14,4.2,21,1,6,1237,7,0,0,0,0,0,0,1,0,0,0,0,2015,14006,1080
66,2931.1,1565,810.97,4.2,22.3,1,4,16,7,0,0,0,0,0,0,1,0,0,0,0,2015,3887,365
67,12172.1,39441,6158.5,5,21,1,4,256,7,0,0,0,0,0,0,1,0,0,0,0,2015,17651,537
68,7996.83,6240,1199.95,4.2,21,2,4,50,8,0,0,0,0,0,0,0,1,0,0,0,2015,13578,660
69,6571.63,19587,3168.91,4.2,19.5,2,3,205,8,0,0,0,0,0,0,0,1,0,0,0,2015,10407,510
70,8501.96,57477,4371.81,6.6,18.2,1,3,30,8,0,0,0,0,0,0,0,1,0,0,0,2015,11206,630
71,1745.21,5570,1432.75,5,7.7,1,2,16,1,1,0,0,0,0,0,0,0,0,0,0,2015,1546,150
72,5350,182095,1946.7,5.4,20.2,1,3,1830,1,1,0,0,0,0,0,0,0,0,0,0,2015,7631,480
73,9242.36,55950.78,4283.62,4.2,13.55,1,2,93,1,1,0,0,0,0,0,0,0,0,0,0,2015,12217,540
74,2540.29,2640,1392.24,4.5,13.8,1,3,46,1,1,0,0,0,0,0,0,0,0,0,0,2015,3600,540
75,2017.56,6248,1307.54,4.5,19,1,2,33,1,1,0,0,0,0,0,0,0,0,0,0,2015,5248,360
76,471.46,55950.78,240.79,4.2,21,0,2,107,4,0,0,0,1,0,0,0,0,0,0,0,2015,501,0
77,3379.98,67996.9,1340.11,4.2,45.17,0,3,733,4,0,0,0,1,0,0,0,0,0,0,0,2015,3564,250
78,9203.82,18494,9203,4.2,21,1,4,62,4,0,0,0,1,0,0,0,0,0,0,0,2015,9864,540
79,4409.77,500862,2587.52,4.8,13.95,0,2,722,2,0,1,0,0,0,0,0,0,0,0,0,2015,6907,510
80,4103.8,5615.9,1262.32,3.9,20.8,1,4,22,2,0,1,0,0,0,0,0,0,0,0,0,2015,5343,270
81,9269.19,29882.8,5327.19,7.8,24.5,1,3,42,2,0,1,0,0,0,0,0,0,0,0,0,2015,13407,300
82,582.88,115686,582.88,3.6,7.2,0,1,212,2,0,1,0,0,0,0,0,0,0,0,0,2015,649,0
83,9096.93,9000,1539.21,4.3,39.4,1,9,34,2,0,1,0,0,0,0,0,0,0,0,0,2015,10269,720
84,12496.63,86349.9,2806.22,4.3,30.9,2,6,56,9,0,0,0,0,0,0,0,0,1,0,0,2015,15676,900
85,23877,130606,36651.29,4.4,27.97,2,6,897,2,0,1,0,0,0,0,0,0,0,0,0,2015,28135,850
86,2491.35,12175,781.29,4.2,18.05,0,4,10,2,0,1,0,0,0,0,0,0,0,0,0,2015,3637,300
87,2067.28,22024,753.12,4.2,11.5,0,3,28,2,0,1,0,0,0,0,0,0,0,0,0,2015,2248,0
88,17112.16,63753,2625.17,4.5,40.96,2,7,902,2,0,1,0,0,0,0,0,0,0,0,0,2015,18374,780
89,5051.09,12958,3701.98,3.6,14.1,0,3,107,2,0,1,0,0,0,0,0,0,0,0,0,2015,4608,240
90,2637.61,302811,924.38,4.2,13.5,0,3,704,2,0,1,0,0,0,0,0,0,0,0,0,2015,3219,0
91,1108.58,27433,576.96,4.2,21,0,2,41,1,1,0,0,0,0,0,0,0,0,0,0,2015,1234,150
92,3006.81,15072,1887.71,3.7,12.6,0,2,11,1,1,0,0,0,0,0,0,0,0,0,0,2015,1963,180
93,4469.08,11576,4174.2,10,12.9,0,2,17,1,1,0,0,0,0,0,0,0,0,0,0,2015,3543,300
94,1960,792220,1611.07,4.2,21,0,1,107,1,1,0,0,0,0,0,0,0,0,0,0,2015,1597,0
95,1502.4,41855,1502.4,4.2,8.9,0,1,8,1,1,0,0,0,0,0,0,0,0,0,0,2015,986,80
96,1351.81,1540,473.19,4.2,15.4,0,4,20,5,0,0,0,0,1,0,0,0,0,0,0,2015,1682,240
97,2587.68,1293148,1188.04,4.2,8.8,0,3,107,5,0,0,0,0,1,0,0,0,0,0,0,2015,2278,210
98,992.51,39722,258.23,3.6,17.4,0,4,5,5,0,0,0,0,1,0,0,0,0,0,0,2015,1408,0
99,4012.86,1558,659.96,4.2,23,0,6,12,5,0,0,0,0,1,0,0,0,0,0,0,2015,5168,240
100,2947.7,2960,770.97,4.2,19.4,0,5,107,5,0,0,0,0,1,0,0,0,0,0,0,2015,4431,0
101,615.57,984,253.83,3.1,13.07,0,4,3,5,0,0,0,0,1,0,0,0,0,0,0,2015,869,0
102,3542.67,4454.48,886.22,3,18.25,1,4,236,5,0,0,0,0,1,0,0,0,0,0,0,2015,4005,540
103,3532.18,14504,2655.17,3.9,11.6,1,2,52,5,0,0,0,0,1,0,0,0,0,0,0,2015,4619,330
104,1449.7,157374,881.3,3.5,9.9,0,2,5,5,0,0,0,0,1,0,0,0,0,0,0,2015,1483,270
105,1505.62,1571,841.2,3.6,15.5,1,2,8,5,0,0,0,0,1,0,0,0,0,0,0,2015,2128,300
106,2114.83,3784,741.15,3.6,16.6,1,3,23,5,0,0,0,0,1,0,0,0,0,0,0,2015,2682,270
107,911.65,3163,480,3.6,9.3,1,3,107,5,0,0,0,0,1,0,0,0,0,0,0,2015,1424,150
108,979.63,1373.9,495.76,4.2,15.45,1,3,7,6,0,0,0,0,0,1,0,0,0,0,0,2015,1483,240
109,4156.44,3370,765.366,3.9,20.66,2,4,58,7,0,0,0,0,0,0,1,0,0,0,0,2015,5160,480
110,15664.06,15001,5296.23,4.2,20.07,1,4,95,7,0,0,0,0,0,0,1,0,0,0,0,2015,15996,660
111,19844.05,160818,11392,4.2,13.4,1,4,262,10,0,0,0,0,0,0,0,0,0,1,0,2015,27380,1080
112,1885.23,102651.22,725.04,4.2,10.9,0,3,107,10,0,0,0,0,0,0,0,0,0,1,0,2015,2491,360
113,4326.7,12350,775.65,2.9,27.4,1,9,43,10,0,0,0,0,0,0,0,0,0,1,0,2015,4564,450
114,1826.66,130765,554.54,4.2,19.88,1,4,17,8,0,0,0,0,0,0,0,1,0,0,0,2015,4033,390
115,1637.92,643626,554.94,4.8,17.2,0,3,20,8,0,0,0,0,0,0,0,1,0,0,0,2015,2852,365
116,4157.8,25093,1655.22,4.5,19,0,3,130,8,0,0,0,0,0,0,0,1,0,0,0,2015,6570,540
117,2277.31,14534.99,1758.12,4.2,21,0,2,24,1,1,0,0,0,0,0,0,0,0,0,0,2015,3260,540
118,3708.42,37770,1724.89,4.2,14.55,1,3,616,4,0,0,0,1,0,0,0,0,0,0,0,2015,5246,480
119,3545.6,42487,715.89,3.9,17.1,1,3,70,3,0,0,1,0,0,0,0,0,0,0,0,2016,3798,240
120,3884.94,22500,897.23,4.5,20.54,1,4,11,3,0,0,1,0,0,0,0,0,0,0,0,2016,5012,420
121,4895.37,3443.6,1446.69,4.5,24.9,1,5,52,3,0,0,1,0,0,0,0,0,0,0,0,2016,5916,365
122,1832.43,10983,1367.44,4.5,9.7,0,2,18,3,0,0,1,0,0,0,0,0,0,0,0,2016,3040,0
123,859.55,8573,614.75,3.6,11.25,0,2,10,3,0,0,1,0,0,0,0,0,0,0,0,2016,3269,360
124,983.84,1830,599.32,3.9,14.7,0,2,18,3,0,0,1,0,0,0,0,0,0,0,0,2016,1911,180
125,3459.85,2496,889.79,4.2,18.1,1,4,25,3,0,0,1,0,0,0,0,0,0,0,0,2016,4625,730
126,1546.22,1983.5,518.68,4.2,12.9,1,3,39,3,0,0,1,0,0,0,0,0,0,0,0,2016,1953,250
127,1959.02,3432,622.12,4.2,21,1,3,51,3,0,0,1,0,0,0,0,0,0,0,0,2016,3134,244
128,1311.27,6659.6,26.48,3.9,21.15,1,6,14,3,0,0,1,0,0,0,0,0,0,0,0,2016,1730,0
129,2445.98,2288.9,583.77,3.9,18.4,1,3,42,3,0,0,1,0,0,0,0,0,0,0,0,2016,3543,306
130,895.67,2007,320.13,3.8,14.8,0,3,23,3,0,0,1,0,0,0,0,0,0,0,0,2016,1280,0
131,2455.72,4856.4,961.53,4.2,15.1,1,3,53,3,0,0,1,0,0,0,0,0,0,0,0,2016,3101,420
132,738.01,1446.1,310.02,3.6,13.2,0,3,16,3,0,0,1,0,0,0,0,0,0,0,0,2016,1137,180
133,862.12,22957,318.44,3.6,16.1,0,3,8,3,0,0,1,0,0,0,0,0,0,0,0,2016,1283,0
134,1745.52,2822,628.12,3.9,13.75,1,3,34,3,0,0,1,0,0,0,0,0,0,0,0,2016,3050,240
135,2917.51,3528.58,993.35,5.1,18.6,1,3,8,3,0,0,1,0,0,0,0,0,0,0,0,2016,5219,365
136,407.95,2771,1075.87,3.6,12.67,0,3,4,3,0,0,1,0,0,0,0,0,0,0,0,2016,636,0
137,3128.78,3044.4,773.99,3.9,18.9,1,4,56,3,0,0,1,0,0,0,0,0,0,0,0,2016,4820,306
138,2614.68,4125,687.65,3.9,17,1,4,56,3,0,0,1,0,0,0,0,0,0,0,0,2016,4619,300
139,1133.69,1829,365.56,3.6,13.05,1,3,19,3,0,0,1,0,0,0,0,0,0,0,0,2016,1305,250
140,7510.72,2975.2,1414.28,4.2,27.8,1,6,38,3,0,0,1,0,0,0,0,0,0,0,0,2016,7485,540
141,5980.36,10687.1,2098.61,4.2,18.65,1,4,100,3,0,0,1,0,0,0,0,0,0,0,0,2016,6982,540
142,810,1489,324,3.8,14.5,0,3,6,3,0,0,1,0,0,0,0,0,0,0,0,2016,1341,150
143,1587.19,3435.3,616.04,3.9,18.9,0,3,48,3,0,0,1,0,0,0,0,0,0,0,0,2016,3018,240
144,13578.75,6571.8,2872.51,4.2,37.18,1,8,180,11,0,0,0,0,0,0,0,0,0,0,1,2016,16512,720
145,19488.14,45882,4177.23,4.2,24.05,1,5,337,11,0,0,0,0,0,0,0,0,0,0,1,2016,25889,510
146,15985.29,12022.3,4053.95,3.7,20.55,1,5,76,9,0,0,0,0,0,0,0,0,1,0,0,2016,16967,340
147,7883,23538,2236.31,3.6,19.65,1,5,47,9,0,0,0,0,0,0,0,0,1,0,0,2016,8713,540
148,12714.96,13003,3308.08,3.6,20.55,1,5,63,9,0,0,0,0,0,0,0,0,1,0,0,2016,16600,390
149,15645.94,11803,5955.32,3.6,25,0,6,55,9,0,0,0,0,0,0,0,0,1,0,0,2016,20814,370
150,18170.29,15615.15,4780.171,3.6,20.55,1,5,91,9,0,0,0,0,0,0,0,0,1,0,0,2016,17180,420
151,16318.79,12555,4947.97,3.6,20.81,1,5,51,9,0,0,0,0,0,0,0,0,1,0,0,2016,20635,400
152,18282.78,16090,5017.33,3.6,22.75,1,5,91,9,0,0,0,0,0,0,0,0,1,0,0,2016,17150,420
153,15851.09,14041.1,3695.28,3.6,22.7,1,5,58,9,0,0,0,0,0,0,0,0,1,0,0,2016,15500,365
154,11275.83,13100.8,2844.12,3.6,20.25,1,5,22,9,0,0,0,0,0,0,0,0,1,0,0,2016,13527,700
155,17917.47,17337,4986.13,3.6,22.75,1,5,90,9,0,0,0,0,0,0,0,0,1,0,0,2016,18208,420
156,8551.85,86349.9,3135.1,3.6,19.9,1,5,47,9,0,0,0,0,0,0,0,0,1,0,0,2016,9513,600
157,16623.19,14943.8,4667.78,3.6,24.3,1,5,80,9,0,0,0,0,0,0,0,0,1,0,0,2016,18388,330
158,8910.47,15508.9,3828.61,3.7,16.55,1,3,42,9,0,0,0,0,0,0,0,0,1,0,0,2016,10837,330
159,12947.2,17795,3537.97,3.6,16.5,1,4,74,9,0,0,0,0,0,0,0,0,1,0,0,2016,12690,365
160,11778,6501.1,2259.9,3.6,24.6,1,4,53,9,0,0,0,0,0,0,0,0,1,0,0,2016,14210,420
161,18569.47,16456,4312.55,4.2,19.8,1,5,66,9,0,0,0,0,0,0,0,0,1,0,0,2016,18297,375
162,15317.22,12505.8,4145.12,3.6,19.95,1,5,66,9,0,0,0,0,0,0,0,0,1,0,0,2016,17815,360
163,12926.12,14006,4216.68,3.6,20.1,1,5,55,9,0,0,0,0,0,0,0,0,1,0,0,2016,13451,390
164,5265.5,28945.6,2238.2,3.9,20.05,1,3,51,9,0,0,0,0,0,0,0,0,1,0,0,2016,7610,480
165,13694.56,15001,3864.05,3.6,20.9,1,5,72,9,0,0,0,0,0,0,0,0,1,0,0,2016,13259,420
166,10502.98,10624,3205.25,3.6,16.45,1,4,53,9,0,0,0,0,0,0,0,0,1,0,0,2016,13295,450
167,12069.41,12325,3301.85,3.6,20.1,1,5,42,9,0,0,0,0,0,0,0,0,1,0,0,2016,14184,400
168,10308.66,63333,3824.37,3.7,20.6,1,4,21,9,0,0,0,0,0,0,0,0,1,0,0,2016,14586,450
169,10894,21707,4114.87,3.7,16.65,1,4,56,9,0,0,0,0,0,0,0,0,1,0,0,2016,11049,390
170,15383.24,49440,5998.68,3.6,19.2,1,4,83,9,0,0,0,0,0,0,0,0,1,0,0,2016,23453,810
171,10378.1,12806.7,3585.56,3.7,15,1,4,49,9,0,0,0,0,0,0,0,0,1,0,0,2016,10557,350
172,11697.4,15474,3409.78,3.6,20.15,1,5,59,9,0,0,0,0,0,0,0,0,1,0,0,2016,12644,410
173,7076,6622.67,2028.54,3.9,55.3,1,13,69,9,0,0,0,0,0,0,0,0,1,0,0,2016,6772,600
174,11791,751255,2229.39,4.2,35.2,0,8,41,9,0,0,0,0,0,0,0,0,1,0,0,2016,13008,720
175,7075.01,160061,2358.36,4.5,21,0,5,24,9,0,0,0,0,0,0,0,0,1,0,0,2016,9257,1000
176,9556.54,4523.41,1403.81,4.2,53.2,1,13,48,9,0,0,0,0,0,0,0,0,1,0,0,2016,10659,800
177,6076,13227,2018.21,4.2,19.15,1,4,78,6,0,0,0,0,0,1,0,0,0,0,0,2016,6486,510
178,12685.7,9200,2757.85,4.2,27.6,1,6,132,6,0,0,0,0,0,1,0,0,0,0,0,2016,13657,660
179,2501.02,16996,975.03,3.6,13.2,0,3,22,6,0,0,0,0,0,1,0,0,0,0,0,2016,2760,240
180,5937.7,14146,3417.6,4.2,15.01,1,3,160,6,0,0,0,0,0,1,0,0,0,0,0,2016,7606,550
181,9913.85,30680,2726.49,3.3,31.2,1,8,31,10,0,0,0,0,0,0,0,0,0,1,0,2016,12760,720
182,1207.4,58323,1119.13,4.2,9.8,0,2,4,10,0,0,0,0,0,0,0,0,0,1,0,2016,1879,240
183,10271.16,92564,4965.77,4.2,16.5,1,4,137,10,0,0,0,0,0,0,0,0,0,1,0,2016,12859,720
184,2277.84,19400,1110.56,4.2,16.5,0,4,2,10,0,0,0,0,0,0,0,0,0,1,0,2016,3445,420
185,4423.25,55950.78,1204.34,4.2,29.58,1,4,247,7,0,0,0,0,0,0,1,0,0,0,0,2016,5948,450
186,11953.82,19957.16,5483.72,4.2,25.5,1,5,83,7,0,0,0,0,0,0,1,0,0,0,0,2016,9765,920
187,7945.82,70632.6,1728.13,4.2,29.15,2,4,20,8,0,0,0,0,0,0,0,1,0,0,0,2016,12198,600
188,6496.87,22984,4198.56,5.5,13.9,1,2,79,8,0,0,0,0,0,0,0,1,0,0,0,2016,9489,540
189,868.12,803705,981.89,4.6,14.7,0,2,107,8,0,0,0,0,0,0,0,1,0,0,0,2016,1269,240
190,12976.04,7383.4,3940.41,4.2,30.1,1,5,706,8,0,0,0,0,0,0,0,1,0,0,0,2016,18262,570
191,5570.51,10703.7,4342.8,4.2,13.85,1,3,77,1,1,0,0,0,0,0,0,0,0,0,0,2016,9399,420
192,3072.26,11155,1727.76,5,11.4,1,2,107,1,1,0,0,0,0,0,0,0,0,0,0,2016,4262,330
193,10979,28547.05,2726.44,4,35.45,1,8,116,4,0,0,0,1,0,0,0,0,0,0,0,2016,11704,600
194,6206.6,100978.1,1761.145,4.2,16.85,1,3,76,2,0,1,0,0,0,0,0,0,0,0,0,2016,6535,600
195,5113.98,100506,2648.6,4.8,23.7,1,3,55,2,0,1,0,0,0,0,0,0,0,0,0,2016,7081,480
196,27020,3195.177,22304.3,4.2,16.8,1,4,142,2,0,1,0,0,0,0,0,0,0,0,0,2016,23493,720
197,9970.75,4972,1766.04,3.9,43.2,0,10,42,2,0,1,0,0,0,0,0,0,0,0,0,2016,10194,1440
198,1783.63,6611.4,841.41,4.3,13.95,1,3,59,2,0,1,0,0,0,0,0,0,0,0,0,2016,2440,300
199,325,180095,325,4.2,8.75,0,1,5,2,0,1,0,0,0,0,0,0,0,0,0,2016,421,120
