no,totalarea,sitearea,buildingarea,typicalfloorheight,totalheight,basement,groundlevel,parkinglot,type,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10,type11,year,buildingcost,duration
401,8684.2,291144,2884.25,3.9,21.45,0,5,39,2,0,1,0,0,0,0,0,0,0,0,0,2018,11425,180
402,12073.67,5751,3183.31,3.3,13.8,2,3,475,1,1,0,0,0,0,0,0,0,0,0,0,2018,9103,12
403,8469.54,49896,3476.35,4.5,14.25,1,3,74,3,0,0,1,0,0,0,0,0,0,0,0,2018,10679,600
404,20761.76,18182.1,2677.85,4.2,34.97,2,7,238,3,0,0,1,0,0,0,0,0,0,0,0,2018,21728,730
405,2922.81,6239,1473.73,4,13.7,1,3,107,7,0,0,0,0,0,0,1,0,0,0,0,2018,5289,730
406,13055.93,15017,4135.88,3.9,16.8,0,4,69,9,0,0,0,0,0,0,0,0,1,0,0,2018,12704,360
407,10859.45,22002,2693.06,4.2,19.6,1,4,145,5,0,0,0,0,1,0,0,0,0,0,0,2018,21328,840
408,2685.69,37117,1765.28,5,18.8,0,3,28,2,0,1,0,0,0,0,0,0,0,0,0,2018,3599,270
409,5443.49,5701.93,1152.62,4.5,25.73,1,5,55,9,0,0,0,0,0,0,0,0,1,0,0,2018,6344,540
410,14174.43,31062,6203.46,4.5,28.05,0,6,372,3,0,0,1,0,0,0,0,0,0,0,0,2018,29859,720
411,2537,8000,1560.85,5.2,13.9,1,2,37,2,0,1,0,0,0,0,0,0,0,0,0,2018,2884,240
412,3164,3242,1710,4,14,0,3,14,4,0,0,0,1,0,0,0,0,0,0,0,2018,3498,20
413,2039.87,4405.25,1386.59,4.2,8.72,0,2,15,9,0,0,0,0,0,0,0,0,1,0,0,2018,3042,90
414,2968.68,21719,2049.88,7,10.4,1,1,22,2,0,1,0,0,0,0,0,0,0,0,0,2018,4940,240
415,3668.68,6614.2,3136.78,4,9.7,0,2,13,2,0,1,0,0,0,0,0,0,0,0,0,2018,1950,200
416,6374.89,55950.78,669.33,3,41.75,2,12,17,5,0,0,0,0,1,0,0,0,0,0,0,2018,9753,630
417,15278.67,15000,4858.55,3.6,21.75,1,4,76,2,0,1,0,0,0,0,0,0,0,0,0,2018,18587,480
418,1651.93,263198.4,572.7,3.9,14.2,0,4,11,10,0,0,0,0,0,0,0,0,0,1,0,2018,2296,330
419,13603.78,16354,4869.63,3.9,18.94,1,4,51,9,0,0,0,0,0,0,0,0,1,0,0,2018,15610,420
420,2423.07,1796,571.17,3.9,24.3,0,5,40,3,0,0,1,0,0,0,0,0,0,0,0,2018,4076,365
421,14472.15,14790.9,6339.1,3.6,20.2,0,4,55,9,0,0,0,0,0,0,0,0,1,0,0,2018,17730,410
422,8490.61,15000,3513.65,5.4,22.3,1,4,65,2,0,1,0,0,0,0,0,0,0,0,0,2018,12915,670
423,11305.52,48823,48823,5,16.85,1,3,71,1,1,0,0,0,0,0,0,0,0,0,0,2018,13697,490
424,9180.65,14006.6,3193.56,3.6,16.5,1,4,52,2,0,1,0,0,0,0,0,0,0,0,0,2018,12383,400
425,22575.91,32574.7,9084.85,3.9,11.7,1,3,155,2,0,1,0,0,0,0,0,0,0,0,0,2018,27642,120
426,10726.7,11472.9,3534.38,3.8,17.1,1,4,63,9,0,0,0,0,0,0,0,0,1,0,0,2018,14030,420
427,12002.65,17442.76,2885.24,4.2,29,1,5,61,7,0,0,0,0,0,0,1,0,0,0,0,2018,12752,2160
428,1904.32,21216,1419.74,3.9,13.9,1,2,16,1,1,0,0,0,0,0,0,0,0,0,0,2018,3499,365
429,13949.92,13002.7,3839.52,3.6,20.75,1,5,56,9,0,0,0,0,0,0,0,0,1,0,0,2018,17506,420
430,16177.92,223000,2790.84,4.5,17.13,2,3,198,3,0,0,1,0,0,0,0,0,0,0,0,2018,24864,1080
431,10971.06,13001.9,3509.9,3.6,17.3,1,4,49,9,0,0,0,0,0,0,0,0,1,0,0,2018,16027,400
432,5990.38,2300,1253.93,4.5,36.2,1,7,54,2,0,1,0,0,0,0,0,0,0,0,0,2018,7665,600
433,10165.96,15031,2665.34,3.9,20.6,1,5,65,9,0,0,0,0,0,0,0,0,1,0,0,2018,13925,420
434,11892.33,24858,4671.26,5.4,19.28,1,4,122,2,0,1,0,0,0,0,0,0,0,0,0,2018,18020,730
435,7008.96,490500,2305.73,4.2,19.5,2,4,774,2,0,1,0,0,0,0,0,0,0,0,0,2018,8091,270
436,2989.12,7821.58,1060.57,4,17.8,1,3,59,3,0,0,1,0,0,0,0,0,0,0,0,2018,3975,360
437,2940.87,5007,2084.06,3.4,9.18,0,2,22,2,0,1,0,0,0,0,0,0,0,0,0,2018,5161,320
438,16782.23,13030.2,4441.62,7.2,38.3,0,5,112,1,1,0,0,0,0,0,0,0,0,0,0,2018,22766,600
439,5440.96,5270,2599.72,4.5,19.8,1,4,66,8,0,0,0,0,0,0,0,1,0,0,0,2018,12489,600
440,12541.81,15999.8,3425.9,3.8,17.55,1,4,87,2,0,1,0,0,0,0,0,0,0,0,0,2018,15554,420
441,6911.17,22011.6,6429.96,5,30.5,0,2,23,1,1,0,0,0,0,0,0,0,0,0,0,2018,17500,450
442,4126.55,5000,1639.59,5.4,17.25,1,3,45,3,0,0,1,0,0,0,0,0,0,0,0,2018,7520,240
443,4428.5,101972,1839.03,4.3,18.6,1,3,192,2,0,1,0,0,0,0,0,0,0,0,0,2018,7265,540
444,4494.03,52032,2261.88,5,12,1,2,114,1,1,0,0,0,0,0,0,0,0,0,0,2018,7699,470
445,4890.35,6783,1174.16,4.5,21.6,1,4,80,3,0,0,1,0,0,0,0,0,0,0,0,2018,6667,540
446,10687.87,16110,2620.44,3.9,22.8,1,5,178,6,0,0,0,0,0,1,0,0,0,0,0,2018,13829,630
447,2805.41,202215,1117.64,4.2,17.8,1,3,40,7,0,0,0,0,0,0,1,0,0,0,0,2018,4802,360
448,2856.82,10890,1294.58,4.7,22,0,4,30,1,1,0,0,0,0,0,0,0,0,0,0,2018,5878,420
449,6270.53,104406.9,2276.06,4.2,19,1,4,4,2,0,1,0,0,0,0,0,0,0,0,0,2018,10046,365
450,10496.63,419341,1759.64,4.2,49.1,1,10,13,2,0,1,0,0,0,0,0,0,0,0,0,2018,13229,720
451,3385.4,1271686,3385.4,7.5,10.3,0,1,107,1,1,0,0,0,0,0,0,0,0,0,0,2018,2518,180
452,2966.18,2645.1,837.51,3.6,18.1,1,4,50,3,0,0,1,0,0,0,0,0,0,0,0,2018,3677,365
453,4697.67,10000.4,2370.67,4.9,11.2,1,2,71,2,0,1,0,0,0,0,0,0,0,0,0,2018,5892,360
454,2697.74,4806,1450.67,3.6,15,0,3,14,9,0,0,0,0,0,0,0,0,1,0,0,2018,3371,210
455,10140.76,25963,3551.89,3.8,26.67,1,6,64,2,0,1,0,0,0,0,0,0,0,0,0,2018,21870,608
456,9992.54,15374.4,3488.86,3.6,18.15,1,4,42,2,0,1,0,0,0,0,0,0,0,0,0,2018,14842,430
457,2085.46,19497.7,1176.16,4.2,15,0,3,22,2,0,1,0,0,0,0,0,0,0,0,0,2018,3664,365
458,7668.08,171254,1543.57,3.9,35.8,0,8,39,2,0,1,0,0,0,0,0,0,0,0,0,2018,9375,1095
459,4884,2909.5,1646.51,4.2,16.8,1,3,48,3,0,0,1,0,0,0,0,0,0,0,0,2018,6932,540
460,8307.86,30560,3399.61,3.75,17.55,1,3,66,9,0,0,0,0,0,0,0,0,1,0,0,2018,11782,430
461,5103,175610,2594.08,6,25.2,1,3,121,8,0,0,0,0,0,0,0,1,0,0,0,2018,12805,540
462,3648.69,130927,1371.83,3.8,15.15,0,3,107,2,0,1,0,0,0,0,0,0,0,0,0,2018,4895,330
463,7711.65,7197.37,2009.89,3.9,21.5,1,4,34,9,0,0,0,0,0,0,0,0,1,0,0,2018,10204,520
464,5326.8,44329,1880.99,3.9,24.5,1,4,79,2,0,1,0,0,0,0,0,0,0,0,0,2018,8241,530
465,6752.1,27492,5200.95,4.2,15.07,0,2,37,1,1,0,0,0,0,0,0,0,0,0,0,2018,6868,270
466,13175.44,15091.2,6956.56,3.3,15,1,3,195,7,0,0,0,0,0,0,1,0,0,0,0,2018,15336,740
467,3944.42,63071.2,921.71,3.3,22.9,1,6,25,5,0,0,0,0,1,0,0,0,0,0,0,2018,6747,335
468,16650.12,18071,4567.12,3.9,20.54,1,5,84,9,0,0,0,0,0,0,0,0,1,0,0,2018,16518,410
469,4339.04,4445.8,1441.55,3.8,22.42,1,5,22,2,0,1,0,0,0,0,0,0,0,0,0,2018,4631,450
470,2457.91,9549,1470.38,4.2,15.2,0,3,24,2,0,1,0,0,0,0,0,0,0,0,0,2018,3521,180
471,2522.38,15828.6,1805.7,3.6,12.2,0,3,107,1,1,0,0,0,0,0,0,0,0,0,0,2018,3141,240
472,7606.22,12180,3531.97,3.9,20.9,0,4,93,2,0,1,0,0,0,0,0,0,0,0,0,2018,8410,365
473,2654.26,31663,1843.22,3.9,9.3,0,2,55,2,0,1,0,0,0,0,0,0,0,0,0,2018,4068,230
474,10268.29,60222.9,4553.38,5.8,18,1,2,167,1,1,0,0,0,0,0,0,0,0,0,0,2018,21341,690
475,8051.41,15850.8,1594.89,4.5,27.45,1,5,50,3,0,0,1,0,0,0,0,0,0,0,0,2018,8775,570
476,3977.9,3065.7,923.81,4,19.3,1,4,66,3,0,0,1,0,0,0,0,0,0,0,0,2018,4818,365
477,12226.07,36500,7206.02,4.1,16.05,1,2,50,9,0,0,0,0,0,0,0,0,1,0,0,2018,20737,390
478,6919.4,32371,1630.99,4.8,26.1,1,5,132,2,0,1,0,0,0,0,0,0,0,0,0,2018,9165,540
479,6008.46,9966,969.3,4.5,9,2,2,51,9,0,0,0,0,0,0,0,0,1,0,0,2018,10485,700
480,6630.13,552011,1498.97,3.6,23.75,1,6,13,2,0,1,0,0,0,0,0,0,0,0,0,2018,9260,900
481,10497.89,989860,4094.27,5.4,24.6,1,4,4,2,0,1,0,0,0,0,0,0,0,0,0,2018,12107,800
482,1652.2,4803,461.92,4.2,17.93,1,4,22,3,0,0,1,0,0,0,0,0,0,0,0,2018,2029,365
483,12103.61,968691,4471.26,4.3,27.1,1,4,38,9,0,0,0,0,0,0,0,0,1,0,0,2018,14333,900
484,6677.07,16670,3823.62,5.6,12.1,1,2,149,8,0,0,0,0,0,0,0,1,0,0,0,2018,13712,600
485,7144.05,167989,1958.75,4.2,18,1,4,25,10,0,0,0,0,0,0,0,0,0,1,0,2018,10524,480
486,8863.85,7102,169.96,3,5.2,2,1,23,7,0,0,0,0,0,0,1,0,0,0,0,2018,12811,780
487,4982.88,6596,1436.9,3.9,17.1,1,4,29,9,0,0,0,0,0,0,0,0,1,0,0,2018,6882,600
488,12564.28,10763,4061.25,5.2,21.2,1,4,117,3,0,0,1,0,0,0,0,0,0,0,0,2018,19145,660
489,6926.13,8739,2163.4,4.2,17.8,1,4,102,3,0,0,1,0,0,0,0,0,0,0,0,2018,8742,600
490,5739.98,6193,1896.45,4.2,16.9,1,3,55,3,0,0,1,0,0,0,0,0,0,0,0,2018,8244,480
491,20183.39,7352.8,2933.52,3.9,37.3,2,8,205,3,0,0,1,0,0,0,0,0,0,0,0,2018,23906,720
492,6404,2952.8,1378.55,3.7,15.95,2,4,40,3,0,0,1,0,0,0,0,0,0,0,0,2018,8411,690
493,11437.5,8885,1474.96,4.2,37.6,2,8,10,2,0,1,0,0,0,0,0,0,0,0,0,2018,14137,1080
494,4347,17485.37,2052.01,3.9,15,1,3,74,2,0,1,0,0,0,0,0,0,0,0,0,2018,5922,365
495,3575.17,18000,2342.66,3.6,13.05,0,3,27,2,0,1,0,0,0,0,0,0,0,0,0,2018,6796,810
496,1894.09,2515.01,751.65,3.9,14.5,1,3,29,3,0,0,1,0,0,0,0,0,0,0,0,2018,3169,300
497,1938.73,3340,3340,4.2,16.6,1,3,60,3,0,0,1,0,0,0,0,0,0,0,0,2018,3470,300
498,4149.37,5940,2800.92,4.2,15.02,1,2,24,2,0,1,0,0,0,0,0,0,0,0,0,2018,10918,300
499,18079.07,11000,3398.89,4.5,52,1,10,174,3,0,0,1,0,0,0,0,0,0,0,0,2018,26297,915
500,9008.21,99200.05,4070.38,4.8,15.5,1,3,307,10,0,0,0,0,0,0,0,0,0,1,0,2018,17339,730
501,7014.75,16529,1967.44,5,19.1,1,4,120,1,1,0,0,0,0,0,0,0,0,0,0,2018,9086,390
502,6030.4,24928.6,2034.91,4.5,16.7,1,3,41,3,0,0,1,0,0,0,0,0,0,0,0,2018,7752,730
503,2917.63,14935,826.84,3.8,16.1,0,4,17,4,0,0,0,1,0,0,0,0,0,0,0,2018,3831,360
504,14973.08,13689,4378.96,3.6,22.75,0,5,79,9,0,0,0,0,0,0,0,0,1,0,0,2018,15541,390
505,2714.57,26237,1645.07,4.2,12.15,0,3,12,2,0,1,0,0,0,0,0,0,0,0,0,2019,4318,365
506,2748.98,2400,1181.85,4.1,11.64,0,2,29,5,0,0,0,0,1,0,0,0,0,0,0,2019,3279,360
507,6569.38,11091.5,1794.64,4.2,21.85,0,4,49,6,0,0,0,0,0,1,0,0,0,0,0,2019,8076,900
508,9234.39,29252.5,4765.11,4.2,11.35,1,3,99,2,0,1,0,0,0,0,0,0,0,0,0,2019,7740,600
509,5545.45,968691,1005.39,4.6,27.97,1,7,107,5,0,0,0,0,1,0,0,0,0,0,0,2019,7145,365
510,11312.55,25126,5157.25,4.1,12.4,0,3,53,9,0,0,0,0,0,0,0,0,1,0,0,2019,14501,510
511,2959.16,3000,1297.52,3.6,14.1,1,3,12,2,0,1,0,0,0,0,0,0,0,0,0,2019,4817,320
512,6674.27,6674.27,2500.19,3.8,23.1,1,5,92,3,0,0,1,0,0,0,0,0,0,0,0,2019,8242,540
513,6291.47,40944,1802.18,4.2,28.6,1,4,472,4,0,0,0,1,0,0,0,0,0,0,0,2019,9748,450
514,2218.45,2218.45,844.87,4.5,18.35,1,3,13,7,0,0,0,0,0,0,1,0,0,0,0,2019,4229,390
515,6717,46882,3282.95,4.2,11.5,1,3,39,2,0,1,0,0,0,0,0,0,0,0,0,2019,8836,365
516,7556.85,18988,3075.26,4.2,18.8,1,2,87,1,1,0,0,0,0,0,0,0,0,0,0,2019,8783,730
517,10258.75,2976,1683.29,4.2,30.9,2,7,93,3,0,0,1,0,0,0,0,0,0,0,0,2019,14275,570
518,7308.07,16290,1962.33,4.2,20,1,4,196,3,0,0,1,0,0,0,0,0,0,0,0,2019,9060,480
519,7466,65670,1076.17,4.2,33.54,1,6,124,3,0,0,1,0,0,0,0,0,0,0,0,2019,9028,510
520,3548.47,2843.2,898.68,3.9,17.2,1,3,50,3,0,0,1,0,0,0,0,0,0,0,0,2019,4270,365
521,4949.47,3960,1270.33,4.2,19.14,1,4,49,3,0,0,1,0,0,0,0,0,0,0,0,2019,5431,450
522,3386.44,4307.81,1859.58,6,16.33,1,2,687,1,1,0,0,0,0,0,0,0,0,0,0,2019,5173,360
523,15670.33,29572,3971.2,4.2,31.1,1,6,384,3,0,0,1,0,0,0,0,0,0,0,0,2019,18612,730
524,9980.98,22206,2864.62,4.4,24.5,1,5,94,3,0,0,1,0,0,0,0,0,0,0,0,2019,14548,1895
525,5039.23,13000,2486.61,6.7,22.35,1,3,72,1,1,0,0,0,0,0,0,0,0,0,0,2019,11124,540
526,6562,22795.6,122.84,4.2,21,1,8,1,3,0,0,1,0,0,0,0,0,0,0,0,2019,7127,540
527,14877.02,13084,4282.91,3.8,20.58,0,5,50,2,0,1,0,0,0,0,0,0,0,0,0,2019,19783,390
528,2854.1,2439.5,572.95,3.6,18.9,1,4,23,2,0,1,0,0,0,0,0,0,0,0,0,2019,3200,460
529,11902.43,13071,3192.91,3.6,16.6,1,4,65,2,0,1,0,0,0,0,0,0,0,0,0,2019,13467,420
530,4989.54,6766,1970.84,4.2,9.88,1,2,106,3,0,0,1,0,0,0,0,0,0,0,0,2019,6579,395
531,5436.45,3270,1623.28,5.4,19.4,1,3,57,3,0,0,1,0,0,0,0,0,0,0,0,2019,6810,365
532,12114.62,11488,3931.02,3.7,19,0,4,61,2,0,1,0,0,0,0,0,0,0,0,0,2019,18027,390
533,15079.24,15019.7,4535.01,3.9,17.5,1,4,68,9,0,0,0,0,0,0,0,0,1,0,0,2019,19744,420
534,6754.02,13491,2519.83,3.6,11.4,1,3,61,9,0,0,0,0,0,0,0,0,1,0,0,2019,9388,360
535,6980,10800,2470.65,4.2,20.65,1,4,117,3,0,0,1,0,0,0,0,0,0,0,0,2019,10058,540
536,4040,8758.83,1294.14,3.9,25.7,0,5,21,2,0,1,0,0,0,0,0,0,0,0,0,2019,5367,390
537,6094.4,5842.75,2015.85,4.5,17.9,1,3,38,2,0,1,0,0,0,0,0,0,0,0,0,2019,8150,480
538,11818.7,13888,3931.61,3.6,18.35,1,4,61,9,0,0,0,0,0,0,0,0,1,0,0,2019,14966,420
539,15671.59,14733,4970.6,3.6,22.6,1,5,81,9,0,0,0,0,0,0,0,0,1,0,0,2019,19991,420
540,8379.7,67996.9,1731.55,4.2,33.6,1,7,107,4,0,0,0,1,0,0,0,0,0,0,0,2019,9345,395
541,10691.1,64710,5843.13,3,14.2,0,3,32,10,0,0,0,0,0,0,0,0,0,1,0,2019,16587,900
542,9234.39,29252.5,4765.11,4.2,11.35,1,3,99,2,0,1,0,0,0,0,0,0,0,0,0,2019,13024,600
543,4702.52,3562.1,1885.97,4.2,21,0,3,30,9,0,0,0,0,0,0,0,0,1,0,0,2019,6265,340
544,8609.77,9917.3,1730.02,4.2,25.7,1,5,107,3,0,0,1,0,0,0,0,0,0,0,0,2019,8841,630
545,20378.58,18156,6150.8,3.6,21.7,2,4,107,3,0,0,1,0,0,0,0,0,0,0,0,2019,26536,435
546,4725.4,2991.8,869.86,4,18,1,4,80,3,0,0,1,0,0,0,0,0,0,0,0,2019,6793,457
547,5607.94,21767.07,2991.57,8,17.5,0,2,50,1,1,0,0,0,0,0,0,0,0,0,0,2019,7563,300
548,32269.16,62721,2810.21,3.9,50.95,3,11,426,4,0,0,0,1,0,0,0,0,0,0,0,2019,29065,1065
549,5273.8,7960,1878.46,5,19,1,3,68,8,0,0,0,0,0,0,0,1,0,0,0,2019,9777,480
550,2999,3904,830.81,4.2,17.7,1,4,63,3,0,0,1,0,0,0,0,0,0,0,0,2019,5036,420
551,2730.57,3075.3,689.53,4.2,25.05,0,5,25,3,0,0,1,0,0,0,0,0,0,0,0,2019,4947,720
552,15650,19418,5225.68,6.3,10.8,1,2,151,1,1,0,0,0,0,0,0,0,0,0,0,2019,21703,730
553,3125.59,5778.7,1577.05,3.6,13.25,1,2,40,2,0,1,0,0,0,0,0,0,0,0,0,2019,4080,365
554,3317.52,5598,1195.58,4.2,19.2,0,4,45,3,0,0,1,0,0,0,0,0,0,0,0,2019,7073,480
555,14341,11375,3470.12,4.2,24.2,1,5,132,3,0,0,1,0,0,0,0,0,0,0,0,2019,16197,730
556,6779.22,8361.7,2330.3,3.8,20.97,1,5,97,3,0,0,1,0,0,0,0,0,0,0,0,2019,7693,180
557,15837.12,35155,3238.6,4.2,34.4,1,7,323,3,0,0,1,0,0,0,0,0,0,0,0,2019,16590,730
558,9046,22268,2375.69,4,21,1,4,143,3,0,0,1,0,0,0,0,0,0,0,0,2019,10594,600
559,19827.82,18000,4346.36,4.5,42.4,1,8,186,3,0,0,1,0,0,0,0,0,0,0,0,2019,23151,840
560,13887.35,5929.9,1092.34,2.7,43.4,1,15,149,5,0,0,0,0,1,0,0,0,0,0,0,2019,12687,761
561,7083.9,16510,3274.81,4.85,17.55,1,2,168,8,0,0,0,0,0,0,0,1,0,0,0,2019,12959,545
562,16401.2,15393,5961.67,3.6,20.1,1,5,64,9,0,0,0,0,0,0,0,0,1,0,0,2019,21649,450
563,9933.91,11426,3527.64,3.7,17.98,1,4,47,2,0,1,0,0,0,0,0,0,0,0,0,2019,12793,420
564,5190.1,5005.1,1653.43,4.8,19.75,1,4,73,2,0,1,0,0,0,0,0,0,0,0,0,2019,6632,540
565,1974,11543,954.95,5.1,14.1,1,2,40,3,0,0,1,0,0,0,0,0,0,0,0,2019,3569,330
566,15810.72,15810.72,3060,4,25.28,2,5,233,6,0,0,0,0,0,1,0,0,0,0,0,2019,17255,720
567,11934.05,4431.26,3074.35,4,25.57,1,6,55,2,0,1,0,0,0,0,0,0,0,0,0,2019,15820,720
568,7434.11,274033,4691.88,4.5,21,1,1,190,10,0,0,0,0,0,0,0,0,0,1,0,2019,16116,720
569,7761.21,5484.7,2828.74,4.2,16.65,1,3,73,3,0,0,1,0,0,0,0,0,0,0,0,2019,9277,720
570,1797.54,3860,905.25,3.9,9.5,1,2,35,5,0,0,0,0,1,0,0,0,0,0,0,2019,3047,180
571,8007.26,34903,4124.72,3,14.9,1,2,82,1,1,0,0,0,0,0,0,0,0,0,0,2019,9482,365
572,8100,28941.8,3344.31,3.6,17.5,1,4,37,2,0,1,0,0,0,0,0,0,0,0,0,2019,9082,420
573,6267.84,5200,1979.38,4.5,20.4,1,4,40,2,0,1,0,0,0,0,0,0,0,0,0,2019,7161,540
574,5373.82,94798,2773.49,3.7,20,1,3,65,3,0,0,1,0,0,0,0,0,0,0,0,2019,7244,600
575,5921.11,4227.8,2299.54,4.5,22,0,4,30,2,0,1,0,0,0,0,0,0,0,0,0,2019,8299,400
576,15456,25780,7997,3.7,15.75,1,3,139,2,0,1,0,0,0,0,0,0,0,0,0,2019,21141,360
577,2540.75,1005.53,664.64,3.8,12.9,1,3,20,3,0,0,1,0,0,0,0,0,0,0,0,2019,3156,458
578,14307.9,15975,3190.69,3.9,21.4,1,5,66,2,0,1,0,0,0,0,0,0,0,0,0,2019,17040,540
579,7202.92,4996.4,2161.4,4.4,35.1,1,6,77,2,0,1,0,0,0,0,0,0,0,0,0,2019,9971,540
580,8869.71,354597,888.48,3.9,45,1,11,69,9,0,0,0,0,0,0,0,0,1,0,0,2019,10463,940
581,5271.7,30301,1647.33,4.2,20.3,1,4,47,9,0,0,0,0,0,0,0,0,1,0,0,2019,6879,420
582,3476.56,8923.9,732.33,3.9,20.1,1,4,87,3,0,0,1,0,0,0,0,0,0,0,0,2019,4542,365
583,17553.05,22908,10024.15,3.7,15.75,1,3,96,3,0,0,1,0,0,0,0,0,0,0,0,2019,22098,390
584,11162.56,7483,3914.67,3.7,9.9,1,2,130,3,0,0,1,0,0,0,0,0,0,0,0,2019,11747,610
585,14402.33,14400,4617.09,3.6,19.02,1,5,48,9,0,0,0,0,0,0,0,0,1,0,0,2019,16117,410
586,7220.11,35429.95,7220.11,6,13,1,2,73,7,0,0,0,0,0,0,1,0,0,0,0,2019,9742,540
587,2873.27,2780.2,863.12,3.9,21.89,1,5,45,3,0,0,1,0,0,0,0,0,0,0,0,2019,5998,330
588,9509.4,15110.5,3444.67,4.4,17.6,1,4,177,3,0,0,1,0,0,0,0,0,0,0,0,2019,11530,730
589,14454.08,32036.62,14454.08,6,7.98,0,1,107,8,0,0,0,0,0,0,0,1,0,0,0,2019,10102,395
590,6411,33123,2014.52,4.2,20.7,1,4,34,2,0,1,0,0,0,0,0,0,0,0,0,2019,7553,420
591,2165.96,5981,2286.21,6.9,15.3,1,1,35,8,0,0,0,0,0,0,0,1,0,0,0,2019,4421,450
592,2656.72,1080,460.5,4,25.3,1,5,26,3,0,0,1,0,0,0,0,0,0,0,0,2019,4769,365
593,12824.97,4691,2338.94,3.9,30.79,1,7,124,3,0,0,1,0,0,0,0,0,0,0,0,2019,14480,879
594,18601.1,21520,3650.08,4.3,33,1,7,129,3,0,0,1,0,0,0,0,0,0,0,0,2019,24263,750
595,15331.4,13361.6,3832.4,3.6,21.9,1,5,107,9,0,0,0,0,0,0,0,0,1,0,0,2019,14374,510
596,8630.52,1510099,8730.92,4.3,12.8,1,2,107,8,0,0,0,0,0,0,0,1,0,0,0,2019,7574,330
597,12186.76,9925,5018.51,4.2,19.7,2,3,92,8,0,0,0,0,0,0,0,1,0,0,0,2019,17024,660
598,15550.27,17662,3100.27,3.6,32.3,3,4,97,9,0,0,0,0,0,0,0,0,1,0,0,2019,17769,540
599,13822.58,10677,3394.76,3.7,21.9,1,5,84,9,0,0,0,0,0,0,0,0,1,0,0,2019,13198,410
600,6092.34,3003.7,1505.51,3.8,17.5,1,4,50,10,0,0,0,0,0,0,0,0,0,1,0,2019,6197,390
